---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 7224 -> 169871.567966
Riga 7225 -> 170188.865099
Riga 7226 -> 160448.393383
Riga 7227 -> 165788.599415
Riga 7228 -> 161476.225857
Riga 7229 -> 166711.690005
Riga 7230 -> 162076.984192
Riga 7231 -> 166905.912665
Riga 7232 -> 167394.792821
Riga 7233 -> 166770.569993
Riga 7234 -> 167405.475621
Riga 7235 -> 163329.589051
Riga 7236 -> 173317.280494
Riga 7237 -> 168249.268790
Riga 7238 -> 165611.787840
Riga 7239 -> 169719.328295
Riga 7240 -> 166736.856219
Riga 7241 -> 168989.489536
Riga 7242 -> 168346.852341
Riga 7243 -> 166006.067937
Riga 7244 -> 162085.575417
Riga 7245 -> 161632.379023
Riga 7246 -> 163971.095923
Riga 7247 -> 170619.861997
Riga 7248 -> 175406.668329
Riga 7249 -> 154694.349439
Riga 7250 -> 167069.765924
Riga 7251 -> 158482.298967
Riga 7252 -> 173097.643952
Riga 7253 -> 162972.102369
Riga 7254 -> 160977.149400
Riga 7255 -> 165540.797926
Riga 7256 -> 169012.122274
Riga 7257 -> 167956.269396
Riga 7258 -> 167650.983422
Riga 7259 -> 169160.724862
Riga 7260 -> 173591.195701
Riga 7261 -> 176519.917530
Riga 7262 -> 161179.615074
Riga 7263 -> 166413.986217
Riga 7264 -> 161061.032078
Riga 7265 -> 170888.951626
Riga 7266 -> 169235.411474
Riga 7267 -> 164090.615465
Riga 7268 -> 159765.721507
Riga 7269 -> 167292.961572
Riga 7270 -> 168112.259414
Riga 7271 -> 165062.856555
Riga 7272 -> 165851.058725
Riga 7273 -> 170105.667115
Riga 7274 -> 161082.789101
Riga 7275 -> 157421.233221
Riga 7276 -> 160814.056014
Riga 7277 -> 169074.427111
Riga 7278 -> 163807.122230
Riga 7279 -> 168390.677917
Riga 7280 -> 156115.807236
Riga 7281 -> 165800.973505
Riga 7282 -> 157218.748640
Riga 7283 -> 157125.531364
Riga 7284 -> 164886.524038
Riga 7285 -> 169376.624679
Riga 7286 -> 163779.899442
Riga 7287 -> 166720.455466
Riga 7288 -> 161507.274800
Riga 7289 -> 165497.788433
Riga 7290 -> 170928.300655
Riga 7291 -> 162044.005093
Riga 7292 -> 170733.102814
Riga 7293 -> 158532.970515
Riga 7294 -> 172198.818269
Riga 7295 -> 169685.011262
Riga 7296 -> 167900.219369
Riga 7297 -> 170054.465390
Riga 7298 -> 162109.020761
Riga 7299 -> 169053.662088
Riga 7300 -> 172257.321444
Riga 7301 -> 166326.005984
Riga 7302 -> 165550.546104
Riga 7303 -> 174388.499543
Riga 7304 -> 166653.397480
Riga 7305 -> 168209.290871
Riga 7306 -> 171521.556030
Riga 7307 -> 173660.380320
Riga 7308 -> 169525.720294
Riga 7309 -> 164211.806152
Riga 7310 -> 168196.985124
Riga 7311 -> 167714.870050
Riga 7312 -> 165448.011369
Riga 7313 -> 170658.191697
Riga 7314 -> 164763.231644
Riga 7315 -> 165734.194967
Riga 7316 -> 161735.492350
Riga 7317 -> 171914.745138
Riga 7318 -> 169277.124778
Riga 7319 -> 166531.208883
Riga 7320 -> 175499.529723
Riga 7321 -> 167448.052543
Riga 7322 -> 165902.294282
Riga 7323 -> 158648.079724
Riga 7324 -> 162917.870661
Riga 7325 -> 172536.663460
Riga 7326 -> 163828.160406
Riga 7327 -> 159366.480664
Riga 7328 -> 163938.607334
Riga 7329 -> 177158.182282
Riga 7330 -> 171717.489908
Riga 7331 -> 161467.580497
Riga 7332 -> 150925.165805
Riga 7333 -> 166239.483962
Riga 7334 -> 157278.928164
Riga 7335 -> 160699.769719
Riga 7336 -> 165733.393515
Riga 7337 -> 179800.835266
Riga 7338 -> 161940.907511
Riga 7339 -> 153069.607425
Riga 7340 -> 171165.130142
Riga 7341 -> 171764.319767
Riga 7342 -> 164783.418565
Riga 7343 -> 178442.978654
Riga 7344 -> 171870.115643
Riga 7345 -> 167158.599079
Riga 7346 -> 174123.022511
Riga 7347 -> 172329.274425
Riga 7348 -> 164806.155314
Riga 7349 -> 168461.124860
Riga 7350 -> 161909.218073
Riga 7351 -> 166004.143474
Riga 7352 -> 164131.921410
Riga 7353 -> 167965.891721
Riga 7354 -> 174352.161435
Riga 7355 -> 162187.949570
Riga 7356 -> 162652.597386
Riga 7357 -> 171412.046877
Riga 7358 -> 167983.474652
Riga 7359 -> 166362.669628
Riga 7360 -> 160096.090805
Riga 7361 -> 171559.291032
Riga 7362 -> 169795.313471
Riga 7363 -> 171948.532710
Riga 7364 -> 171141.124223
Riga 7365 -> 161208.285460
Riga 7366 -> 159186.321817
Riga 7367 -> 172602.804209
Riga 7368 -> 165953.203163
Riga 7369 -> 155941.014199
Riga 7370 -> 158569.025309
Riga 7371 -> 156277.152340
Riga 7372 -> 163841.148711
Riga 7373 -> 163642.994564
Riga 7374 -> 167168.279372
Riga 7375 -> 163979.061477
Riga 7376 -> 177971.360760
Riga 7377 -> 174174.243831
Riga 7378 -> 170670.662359
Riga 7379 -> 149024.898999
Riga 7380 -> 162831.263373
Riga 7381 -> 156560.342011
Riga 7382 -> 159367.314003
Riga 7383 -> 161547.829511
Riga 7384 -> 166746.015938
Riga 7385 -> 162822.864445
Riga 7386 -> 164816.767038
Riga 7387 -> 158743.902091
Riga 7388 -> 158246.722953
Riga 7389 -> 167688.177314
Riga 7390 -> 153760.089307
Riga 7391 -> 157839.656173
Riga 7392 -> 163325.031617
Riga 7393 -> 165019.478414
Riga 7394 -> 161810.614589
Riga 7395 -> 163822.434202
Riga 7396 -> 171627.039497
Riga 7397 -> 169378.256119
Riga 7398 -> 171385.461079
Riga 7399 -> 166039.390073
Riga 7400 -> 166637.651579
Riga 7401 -> 174210.804425
Riga 7402 -> 163009.829234
Riga 7403 -> 162835.865970
Riga 7404 -> 168707.029947
Riga 7405 -> 163091.824140
Riga 7406 -> 167418.458178
Riga 7407 -> 172152.407385
Riga 7408 -> 165965.345925
Riga 7409 -> 161601.076536
Riga 7410 -> 159735.432091
Riga 7411 -> 171496.213455
Riga 7412 -> 157391.004033
Riga 7413 -> 168180.718963
Riga 7414 -> 162976.264387
Riga 7415 -> 165324.953449
Riga 7416 -> 167692.993044
Riga 7417 -> 171734.406648
Riga 7418 -> 175287.573938
Riga 7419 -> 163879.699599
Riga 7420 -> 166164.761168
Riga 7421 -> 178091.760067
Riga 7422 -> 171776.191274
Riga 7423 -> 162536.834223
Riga 7424 -> 163733.590760
Riga 7425 -> 160134.289807
Riga 7426 -> 170494.085408
Riga 7427 -> 163123.024394
Riga 7428 -> 159874.069594
Riga 7429 -> 159557.860942
Riga 7430 -> 165894.213580
Riga 7431 -> 168904.858176
Riga 7432 -> 163969.288516
Riga 7433 -> 171380.220805
Riga 7434 -> 167725.368213
Riga 7435 -> 162395.384303
Riga 7436 -> 173143.380419
Riga 7437 -> 162574.797078
Riga 7438 -> 169735.988139
Riga 7439 -> 167057.615510
Riga 7440 -> 172974.999154
Riga 7441 -> 168627.083875
Riga 7442 -> 171989.614015
Riga 7443 -> 161844.839719
Riga 7444 -> 173812.875636
Riga 7445 -> 168721.061482
Riga 7446 -> 160135.079883
Riga 7447 -> 176909.271637
Riga 7448 -> 167606.952213
Riga 7449 -> 163050.127801
Riga 7450 -> 159004.637169
Riga 7451 -> 162885.772856
Riga 7452 -> 159321.347965
Riga 7453 -> 163017.626628
Riga 7454 -> 169653.659237
Riga 7455 -> 163414.748317
Riga 7456 -> 157913.079669
Riga 7457 -> 174101.366665
Riga 7458 -> 167763.258038
Riga 7459 -> 172510.559796
Riga 7460 -> 171015.809112
Riga 7461 -> 165600.765215
Riga 7462 -> 172141.443492
Riga 7463 -> 172319.275078
Riga 7464 -> 171907.563896
Riga 7465 -> 161317.390280
Riga 7466 -> 167401.914132
Riga 7467 -> 166975.421424
Riga 7468 -> 166342.591145
Riga 7469 -> 160834.065837
Riga 7470 -> 167512.893170
Riga 7471 -> 166381.593172
Riga 7472 -> 178087.263290
Riga 7473 -> 164399.814771
Riga 7474 -> 163693.952271
Riga 7475 -> 168545.923020
Riga 7476 -> 162734.625574
Riga 7477 -> 169673.381754
Riga 7478 -> 164517.110944
Riga 7479 -> 164966.510943
Riga 7480 -> 172089.385204
Riga 7481 -> 162329.669806
Riga 7482 -> 164566.054741
Riga 7483 -> 163522.144871
Riga 7484 -> 169190.241167
Riga 7485 -> 171400.321585
Riga 7486 -> 159005.617108
Riga 7487 -> 161446.012130
Riga 7488 -> 177927.434080
Riga 7489 -> 160201.220090
Riga 7490 -> 168041.113146
Riga 7491 -> 167346.395375
Riga 7492 -> 161809.632803
Riga 7493 -> 166894.466099
Riga 7494 -> 162958.318113
Riga 7495 -> 171996.666600
Riga 7496 -> 159314.902095
Riga 7497 -> 149649.947951
Riga 7498 -> 166493.452819
Riga 7499 -> 159836.053380
Riga 7500 -> 161146.292999
Riga 7501 -> 168489.060373
Riga 7502 -> 159914.893193
Riga 7503 -> 154581.102210
Riga 7504 -> 172345.580092
Riga 7505 -> 172930.237820
Riga 7506 -> 164281.710231
Riga 7507 -> 160516.558096
Riga 7508 -> 156939.159669
Riga 7509 -> 176722.582456
Riga 7510 -> 158817.106491
Riga 7511 -> 173204.778564
Riga 7512 -> 156153.765308
Riga 7513 -> 164123.249063
Riga 7514 -> 175702.853036
Riga 7515 -> 158919.328182
Riga 7516 -> 169733.206889
Riga 7517 -> 167985.007054
Riga 7518 -> 168789.982337
Riga 7519 -> 170335.399587
Riga 7520 -> 153654.497563
Riga 7521 -> 175853.210036
Riga 7522 -> 173010.689756
Riga 7523 -> 167797.936517
Riga 7524 -> 169965.333327
Riga 7525 -> 170915.690335
Riga 7526 -> 167377.360800
Riga 7527 -> 174642.011450
Riga 7528 -> 170812.166068
Riga 7529 -> 170495.090545
Riga 7530 -> 160088.946067
Riga 7531 -> 169555.334822
Riga 7532 -> 163943.173726
Riga 7533 -> 165984.197009
Riga 7534 -> 165089.213172
Riga 7535 -> 166704.094672
Riga 7536 -> 163356.134225
Riga 7537 -> 170868.152495
Riga 7538 -> 165166.722342
Riga 7539 -> 169925.236969
Riga 7540 -> 177529.083142
Riga 7541 -> 159077.727311
Riga 7542 -> 174315.835256
Riga 7543 -> 163144.882058
Riga 7544 -> 167660.609001
Riga 7545 -> 173745.654786
Riga 7546 -> 166411.153025
Riga 7547 -> 178716.523519
Riga 7548 -> 166445.830191
Riga 7549 -> 168703.624716
Riga 7550 -> 168532.525650
Riga 7551 -> 168391.171197
Riga 7552 -> 176943.555155
Riga 7553 -> 167098.158459
Riga 7554 -> 167910.890366
Riga 7555 -> 168191.955945
Riga 7556 -> 169185.150482
Riga 7557 -> 167955.510233
Riga 7558 -> 159590.260862
Riga 7559 -> 173843.214844
Riga 7560 -> 163119.660909
Riga 7561 -> 165939.143512
Riga 7562 -> 160985.987058
Riga 7563 -> 165728.082682
Riga 7564 -> 174954.846598
Riga 7565 -> 156123.384012
Riga 7566 -> 163456.695829
Riga 7567 -> 172068.740809
Riga 7568 -> 162629.424108
Riga 7569 -> 174697.446867
Riga 7570 -> 166401.057856
Riga 7571 -> 166503.244486
Riga 7572 -> 167654.948395
Riga 7573 -> 169115.232146
Riga 7574 -> 168910.384894
Riga 7575 -> 171423.921970
Riga 7576 -> 165742.753262
Riga 7577 -> 163115.598875
Riga 7578 -> 173081.916213
Riga 7579 -> 176476.626806
Riga 7580 -> 163036.242459
Riga 7581 -> 163764.705052
Riga 7582 -> 173375.703090
Riga 7583 -> 166376.619826
Riga 7584 -> 166855.925577
Riga 7585 -> 157218.196402
Riga 7586 -> 160367.244235
Riga 7587 -> 166797.912035
Riga 7588 -> 164640.185580
Riga 7589 -> 163617.830871
Riga 7590 -> 171039.228211
Riga 7591 -> 162862.118127
Riga 7592 -> 163879.103589
Riga 7593 -> 165804.089052
Riga 7594 -> 170873.288669
Riga 7595 -> 168191.999087
Riga 7596 -> 169900.274446
Riga 7597 -> 164525.221223
Riga 7598 -> 169445.719836
Riga 7599 -> 165667.644590
Riga 7600 -> 162905.383231
Riga 7601 -> 154133.708377
Riga 7602 -> 165374.288084
Riga 7603 -> 167907.747948
Riga 7604 -> 168250.047140
Riga 7605 -> 161713.756495
Riga 7606 -> 159527.033887
Riga 7607 -> 166130.349941
Riga 7608 -> 171427.152742
Riga 7609 -> 169156.537895
Riga 7610 -> 176290.214001
Riga 7611 -> 163218.158352
Riga 7612 -> 170814.596745
Riga 7613 -> 180966.256007
Riga 7614 -> 162032.396948
Riga 7615 -> 166101.660498
Riga 7616 -> 172352.017518
Riga 7617 -> 166106.604265
Riga 7618 -> 172856.670183
Riga 7619 -> 175796.907201
Riga 7620 -> 161439.487533
Riga 7621 -> 166935.286937
Riga 7622 -> 162887.806533
Riga 7623 -> 164921.977205
Riga 7624 -> 171654.220136
Riga 7625 -> 174439.875654
Riga 7626 -> 160423.857783
Riga 7627 -> 159363.363804
Riga 7628 -> 174439.117024
Riga 7629 -> 157383.516302
Riga 7630 -> 168782.480479
Riga 7631 -> 169540.097337
Riga 7632 -> 167575.315848
Riga 7633 -> 167848.757558
Riga 7634 -> 160475.336368
Riga 7635 -> 168983.388308
Riga 7636 -> 166225.706572
Riga 7637 -> 162859.877220
Riga 7638 -> 175282.252221
Riga 7639 -> 171247.516956
Riga 7640 -> 171579.712651
Riga 7641 -> 169680.326244
Riga 7642 -> 164564.521769
Riga 7643 -> 168247.053477
Riga 7644 -> 154754.200952
Riga 7645 -> 165562.960562
Riga 7646 -> 175476.718758
Riga 7647 -> 175290.206999
Riga 7648 -> 166590.024264
Riga 7649 -> 177245.906565
Riga 7650 -> 172175.521802
Riga 7651 -> 170169.353772
Riga 7652 -> 172465.112593
Riga 7653 -> 166806.301108
Riga 7654 -> 163713.500555
Riga 7655 -> 166088.232949
Riga 7656 -> 175793.196751
Riga 7657 -> 165658.030237
Riga 7658 -> 175475.701927
Riga 7659 -> 159171.555121
Riga 7660 -> 160736.107694
Riga 7661 -> 171076.859148
Riga 7662 -> 170853.840486
Riga 7663 -> 174896.620675
Riga 7664 -> 158325.750709
Riga 7665 -> 161645.007972
Riga 7666 -> 156624.156123
Riga 7667 -> 167294.052353
Riga 7668 -> 166684.688008
Riga 7669 -> 166147.859914
Riga 7670 -> 162021.292652
Riga 7671 -> 171756.881873
Riga 7672 -> 169532.806568
Riga 7673 -> 167744.825501
Riga 7674 -> 165280.862531
Riga 7675 -> 166840.340156
Riga 7676 -> 168714.343456
Riga 7677 -> 171524.231703
Riga 7678 -> 169151.614864
Riga 7679 -> 167782.816011
Riga 7680 -> 156560.807654
Riga 7681 -> 171090.272553
Riga 7682 -> 175331.551033
Riga 7683 -> 174141.261345
Riga 7684 -> 162186.514158
Riga 7685 -> 167840.784892
Riga 7686 -> 158486.037085
Riga 7687 -> 166782.215115
Riga 7688 -> 159837.092310
Riga 7689 -> 168526.357616
Riga 7690 -> 168455.317062
Riga 7691 -> 163722.514535
Riga 7692 -> 166132.637388
Riga 7693 -> 166705.375731
Riga 7694 -> 160197.257454
Riga 7695 -> 163861.635167
Riga 7696 -> 167792.380676
Riga 7697 -> 173038.341657
Riga 7698 -> 167681.021445
Riga 7699 -> 167306.391136
Riga 7700 -> 161232.202433
Riga 7701 -> 159150.346332
Riga 7702 -> 172303.438935
Riga 7703 -> 163415.519437
Riga 7704 -> 165478.149530
Riga 7705 -> 163842.757221
Riga 7706 -> 167149.208541
Riga 7707 -> 161438.562676
Riga 7708 -> 171159.968530
Riga 7709 -> 171505.812316
Riga 7710 -> 163501.820063
Riga 7711 -> 168211.260802
Riga 7712 -> 163339.143299
Riga 7713 -> 167122.531472
Riga 7714 -> 173232.883850
Riga 7715 -> 161053.992603
Riga 7716 -> 174420.748530
Riga 7717 -> 170001.465131
Riga 7718 -> 167709.941078
Riga 7719 -> 164807.743914
Riga 7720 -> 167241.790294
Riga 7721 -> 171919.525470
Riga 7722 -> 166715.022598
Riga 7723 -> 167313.992110
Riga 7724 -> 165914.124122
Riga 7725 -> 173193.596274
Riga 7726 -> 163208.113815
Riga 7727 -> 168507.163607
Riga 7728 -> 164510.438866
Riga 7729 -> 163372.632270
Riga 7730 -> 156852.016403
Riga 7731 -> 163831.288156
Riga 7732 -> 168158.181476
Riga 7733 -> 155894.105621
Riga 7734 -> 173086.011529
Riga 7735 -> 166715.229696
Riga 7736 -> 160799.780376
Riga 7737 -> 172739.990463
Riga 7738 -> 164468.095791
Riga 7739 -> 180714.782279
Riga 7740 -> 169509.868413
Riga 7741 -> 168273.418988
Riga 7742 -> 161351.895932
Riga 7743 -> 166522.563827
Riga 7744 -> 159792.603971
Riga 7745 -> 166274.398003
Riga 7746 -> 162571.542398
Riga 7747 -> 165986.137628
Riga 7748 -> 165921.194647
Riga 7749 -> 167819.730125
Riga 7750 -> 163486.063406
Riga 7751 -> 173282.684029
Riga 7752 -> 165500.091088
Riga 7753 -> 165324.992693
Riga 7754 -> 165949.329987
Riga 7755 -> 163477.835442
Riga 7756 -> 168817.585340
Riga 7757 -> 174187.935993
Riga 7758 -> 159459.051458
Riga 7759 -> 161221.398588
Riga 7760 -> 154484.183749
Riga 7761 -> 170681.909671
Riga 7762 -> 172312.622161
Riga 7763 -> 169252.604658
Riga 7764 -> 158004.943223
Riga 7765 -> 162532.335980
Riga 7766 -> 168997.271833
Riga 7767 -> 172730.405406
Riga 7768 -> 163005.513834
Riga 7769 -> 168425.818550
Riga 7770 -> 165921.526833
Riga 7771 -> 164627.567655
Riga 7772 -> 161542.359921
Riga 7773 -> 176005.923124
Riga 7774 -> 171369.723207
Riga 7775 -> 172449.736476
Riga 7776 -> 159668.670639
Riga 7777 -> 161045.249076
Riga 7778 -> 166773.256870
Riga 7779 -> 160108.614860
Riga 7780 -> 162779.240778
Riga 7781 -> 163542.955040
Riga 7782 -> 173565.551138
Riga 7783 -> 169383.490515
Riga 7784 -> 182064.109442
Riga 7785 -> 161044.074993
Riga 7786 -> 166899.982449
Riga 7787 -> 175850.394456
Riga 7788 -> 175288.230696
Riga 7789 -> 168722.433252
Riga 7790 -> 167408.888473
Riga 7791 -> 164932.054115
Riga 7792 -> 157843.179061
Riga 7793 -> 163477.105705
Riga 7794 -> 156651.715692
Riga 7795 -> 163687.056825
Riga 7796 -> 168796.398831
Riga 7797 -> 159791.200832
Riga 7798 -> 158491.698163
Riga 7799 -> 163449.669461
Riga 7800 -> 170400.843708
Riga 7801 -> 160967.566223
Riga 7802 -> 170750.432480
Riga 7803 -> 163282.354460
Riga 7804 -> 165260.110150
Riga 7805 -> 162942.374616
Riga 7806 -> 161822.009556
Riga 7807 -> 173482.077386
Riga 7808 -> 158939.074348
Riga 7809 -> 182809.465812
Riga 7810 -> 172584.787444
Riga 7811 -> 170854.191032
Riga 7812 -> 161082.188540
Riga 7813 -> 168718.251297
Riga 7814 -> 166950.317942
Riga 7815 -> 162613.261383
Riga 7816 -> 156485.704465
Riga 7817 -> 165504.047594
Riga 7818 -> 162474.719485
Riga 7819 -> 161242.511320
Riga 7820 -> 168803.195464
Riga 7821 -> 165323.689287
Riga 7822 -> 163754.972807
Riga 7823 -> 169011.551145
Riga 7824 -> 162963.350143
Riga 7825 -> 179954.126197
Riga 7826 -> 174141.909632
Riga 7827 -> 172481.488379
Riga 7828 -> 168437.185331
Riga 7829 -> 165400.739147
Riga 7830 -> 178691.627297
Riga 7831 -> 160957.306263
Riga 7832 -> 171800.140309
Riga 7833 -> 168162.062461
Riga 7834 -> 159525.899177
Riga 7835 -> 168259.103087
Riga 7836 -> 159760.771499
Riga 7837 -> 168068.079501
Riga 7838 -> 157849.808671
Riga 7839 -> 165815.409302
Riga 7840 -> 162773.551558
Riga 7841 -> 164546.337174
Riga 7842 -> 165340.955583
Riga 7843 -> 166642.705141
Riga 7844 -> 169645.815450
Riga 7845 -> 170438.780426
Riga 7846 -> 163694.626342
Riga 7847 -> 164910.530986
Riga 7848 -> 160395.522936
Riga 7849 -> 164330.060380
Riga 7850 -> 164968.313774
Riga 7851 -> 161510.088183
Riga 7852 -> 173100.481500
Riga 7853 -> 171358.609311
Riga 7854 -> 165601.608070
Riga 7855 -> 169377.183854
Riga 7856 -> 161885.491918
Riga 7857 -> 170028.808809
Riga 7858 -> 163275.076320
Riga 7859 -> 165021.841101
Riga 7860 -> 159895.068868
Riga 7861 -> 167877.839247
Riga 7862 -> 175609.966114
Riga 7863 -> 162008.280737
Riga 7864 -> 172895.418620
Riga 7865 -> 175147.105762
Riga 7866 -> 153341.887261
Riga 7867 -> 171695.440912
Riga 7868 -> 159326.004556
Riga 7869 -> 157142.504944
Riga 7870 -> 164879.600532
Riga 7871 -> 166319.461288
Riga 7872 -> 162734.314004
Riga 7873 -> 169974.700841
Riga 7874 -> 164301.223323
Riga 7875 -> 172180.592752
Riga 7876 -> 166911.723445
Riga 7877 -> 165556.762481
Riga 7878 -> 169212.092095
Riga 7879 -> 166049.116177
Riga 7880 -> 167365.851029
Riga 7881 -> 155824.216980
Riga 7882 -> 168451.308470
Riga 7883 -> 168323.235818
Riga 7884 -> 164171.978978
Riga 7885 -> 170961.573247
Riga 7886 -> 164683.764983
Riga 7887 -> 171111.415535
Riga 7888 -> 168519.815557
Riga 7889 -> 173032.635572
Riga 7890 -> 169852.953074
Riga 7891 -> 175693.312193
Riga 7892 -> 165962.484314
Riga 7893 -> 170624.552172
Riga 7894 -> 168000.885128
Riga 7895 -> 167598.653454
Riga 7896 -> 171000.366360
Riga 7897 -> 166570.714867
Riga 7898 -> 168451.195108
Riga 7899 -> 157998.041094
Riga 7900 -> 167543.642112
Riga 7901 -> 166398.480370
Riga 7902 -> 177672.669606
Riga 7903 -> 157345.658312
Riga 7904 -> 178336.842890
Riga 7905 -> 156110.400502
Riga 7906 -> 167455.361015
Riga 7907 -> 181063.435509
Riga 7908 -> 168360.321306
Riga 7909 -> 162977.451155
Riga 7910 -> 167155.519714
Riga 7911 -> 173777.445253
Riga 7912 -> 164566.236691
Riga 7913 -> 174048.603196
Riga 7914 -> 162520.995897
Riga 7915 -> 164495.503480
Riga 7916 -> 169598.415302
Riga 7917 -> 169900.076210
Riga 7918 -> 163167.386384
Riga 7919 -> 160266.680874
Riga 7920 -> 168116.499033
Riga 7921 -> 178162.218033
Riga 7922 -> 160072.987384
Riga 7923 -> 166453.905029
Riga 7924 -> 171953.707825
Riga 7925 -> 175640.641219
Riga 7926 -> 167787.300871
Riga 7927 -> 171240.445298
Riga 7928 -> 159900.440002
Riga 7929 -> 165231.402725
Riga 7930 -> 170618.523618
Riga 7931 -> 170911.726266
Riga 7932 -> 163341.008267
Riga 7933 -> 168362.634174
Riga 7934 -> 161016.909614
Riga 7935 -> 167018.934868
Riga 7936 -> 170296.375749
Riga 7937 -> 168709.191239
Riga 7938 -> 172183.015028
Riga 7939 -> 165576.640130
Riga 7940 -> 170915.249066
Riga 7941 -> 165457.314716
Riga 7942 -> 172770.332742
Riga 7943 -> 162370.642435
Riga 7944 -> 160085.294240
Riga 7945 -> 159173.987557
Riga 7946 -> 165285.355124
Riga 7947 -> 178785.999946
Riga 7948 -> 177966.624494
Riga 7949 -> 163282.677052
Riga 7950 -> 164469.387813
Riga 7951 -> 166584.200315
Riga 7952 -> 165869.816465
Riga 7953 -> 165570.330795
Riga 7954 -> 167514.374595
Riga 7955 -> 165353.474003
Riga 7956 -> 155316.680737
Riga 7957 -> 166429.989694
Riga 7958 -> 180662.828061
Riga 7959 -> 161712.561823
Riga 7960 -> 164327.168852
Riga 7961 -> 173119.413511
Riga 7962 -> 165498.953825
Riga 7963 -> 185866.422921
Riga 7964 -> 171288.142176
Riga 7965 -> 177247.608096
Riga 7966 -> 164094.502855
Riga 7967 -> 166323.531458
Riga 7968 -> 178280.892176
Riga 7969 -> 164164.792464
Riga 7970 -> 169988.643946
Riga 7971 -> 171044.174313
Riga 7972 -> 162748.380549
Riga 7973 -> 169982.823088
Riga 7974 -> 159569.019171
Riga 7975 -> 168263.085048
Riga 7976 -> 156569.991616
Riga 7977 -> 169177.842639
Riga 7978 -> 164650.230208
Riga 7979 -> 158710.173515
Riga 7980 -> 170065.569758
Riga 7981 -> 161467.276554
Riga 7982 -> 164725.009526
Riga 7983 -> 164318.851871
Riga 7984 -> 161571.834970
Riga 7985 -> 169296.192384
Riga 7986 -> 164939.396208
Riga 7987 -> 166106.548260
Riga 7988 -> 163523.355137
Riga 7989 -> 169976.078011
Riga 7990 -> 169784.253328
Riga 7991 -> 162831.193759
Riga 7992 -> 165069.719691
Riga 7993 -> 163898.463033
Riga 7994 -> 183525.633421
Riga 7995 -> 169903.215191
Riga 7996 -> 167244.325756
Riga 7997 -> 157924.591288
Riga 7998 -> 163845.262740
Riga 7999 -> 173820.661681
Riga 8000 -> 170228.206496
Riga 8001 -> 163801.822608
Riga 8002 -> 165735.934109
Riga 8003 -> 162443.088128
Riga 8004 -> 165766.370198
Riga 8005 -> 166272.560404
Riga 8006 -> 169972.083045
Riga 8007 -> 156370.127168
Riga 8008 -> 163929.177032
Riga 8009 -> 162861.655556
Riga 8010 -> 163194.096779
Riga 8011 -> 163344.823801
Riga 8012 -> 171220.539467
Riga 8013 -> 166604.775412
Riga 8014 -> 154845.744717
Riga 8015 -> 166463.670351
Riga 8016 -> 163312.649253
Riga 8017 -> 170445.815794
Riga 8018 -> 171115.687096
Riga 8019 -> 169075.474504
Riga 8020 -> 169158.444215
