---
PBS: la directory di lavoro e' /homes/DMA/PDC/2024/NVLFNC97Z/prova2/codice
PBS: Compilazione in esecuzione...
Riga 3507 -> 167674.371078
Riga 3508 -> 165680.331511
Riga 3509 -> 176028.550867
Riga 3510 -> 160293.495365
Riga 3511 -> 168134.669216
Riga 3512 -> 176378.069699
Riga 3513 -> 176615.452310
Riga 3514 -> 175385.303889
Riga 3515 -> 168648.146422
Riga 3516 -> 164634.207415
Riga 3517 -> 165027.163849
Riga 3518 -> 163429.744593
Riga 3519 -> 164112.924822
Riga 3520 -> 167963.744984
Riga 3521 -> 161268.782455
Riga 3522 -> 178828.509558
Riga 3523 -> 168371.634383
Riga 3524 -> 172194.298005
Riga 3525 -> 168186.531516
Riga 3526 -> 161756.762911
Riga 3527 -> 170940.786051
Riga 3528 -> 173877.459358
Riga 3529 -> 166111.708080
Riga 3530 -> 159829.331265
Riga 3531 -> 158563.945149
Riga 3532 -> 173985.592403
Riga 3533 -> 158562.667329
Riga 3534 -> 157145.958387
Riga 3535 -> 164264.818474
Riga 3536 -> 167411.251610
Riga 3537 -> 171715.657245
Riga 3538 -> 165466.301396
Riga 3539 -> 167661.065951
Riga 3540 -> 166592.569073
Riga 3541 -> 169308.220147
Riga 3542 -> 172167.463397
Riga 3543 -> 169427.071723
Riga 3544 -> 168297.399882
Riga 3545 -> 165422.075438
Riga 3546 -> 165151.085428
Riga 3547 -> 172380.360062
Riga 3548 -> 173418.095663
Riga 3549 -> 164973.477096
Riga 3550 -> 156268.664658
Riga 3551 -> 156599.170630
Riga 3552 -> 168413.766594
Riga 3553 -> 173772.803022
Riga 3554 -> 163853.926379
Riga 3555 -> 169255.533252
Riga 3556 -> 166777.000863
Riga 3557 -> 166806.735882
Riga 3558 -> 161366.416116
Riga 3559 -> 164857.767488
Riga 3560 -> 164155.792957
Riga 3561 -> 165119.919466
Riga 3562 -> 170081.548149
Riga 3563 -> 168342.416854
Riga 3564 -> 173447.375722
Riga 3565 -> 166355.858096
Riga 3566 -> 166443.364311
Riga 3567 -> 157726.272265
Riga 3568 -> 166183.171016
Riga 3569 -> 164522.626156
Riga 3570 -> 170411.873504
Riga 3571 -> 166094.028239
Riga 3572 -> 165257.368135
Riga 3573 -> 174869.132852
Riga 3574 -> 161805.429649
Riga 3575 -> 156397.711596
Riga 3576 -> 174263.012078
Riga 3577 -> 168979.991148
Riga 3578 -> 169674.006131
Riga 3579 -> 175050.752092
Riga 3580 -> 174899.332799
Riga 3581 -> 163310.272864
Riga 3582 -> 152315.761881
Riga 3583 -> 163380.691201
Riga 3584 -> 176656.153032
Riga 3585 -> 170510.856483
Riga 3586 -> 163702.354425
Riga 3587 -> 171505.817385
Riga 3588 -> 174801.204744
Riga 3589 -> 166583.593154
Riga 3590 -> 152992.315581
Riga 3591 -> 167815.632754
Riga 3592 -> 170371.196114
Riga 3593 -> 174795.732830
Riga 3594 -> 167623.688370
Riga 3595 -> 171037.313735
Riga 3596 -> 174652.608908
Riga 3597 -> 167729.264254
Riga 3598 -> 168229.127033
Riga 3599 -> 161949.351361
Riga 3600 -> 168524.331425
Riga 3601 -> 168596.731761
Riga 3602 -> 168772.712201
Riga 3603 -> 162688.737046
Riga 3604 -> 169308.487778
Riga 3605 -> 168334.970228
Riga 3606 -> 157671.311830
Riga 3607 -> 167602.331482
Riga 3608 -> 166295.243299
Riga 3609 -> 169013.329747
Riga 3610 -> 163179.124423
Riga 3611 -> 173210.722657
Riga 3612 -> 170785.720798
Riga 3613 -> 170268.879435
Riga 3614 -> 167217.357558
Riga 3615 -> 166213.808831
Riga 3616 -> 170084.295845
Riga 3617 -> 170245.930675
Riga 3618 -> 168081.431559
Riga 3619 -> 166778.649689
Riga 3620 -> 174145.358998
Riga 3621 -> 164487.241969
Riga 3622 -> 159873.846217
Riga 3623 -> 165464.616803
Riga 3624 -> 170029.469538
Riga 3625 -> 158797.144587
Riga 3626 -> 177648.507040
Riga 3627 -> 169404.129396
Riga 3628 -> 170002.551832
Riga 3629 -> 170518.818611
Riga 3630 -> 162904.115852
Riga 3631 -> 172667.047502
Riga 3632 -> 161860.679593
Riga 3633 -> 168434.094485
Riga 3634 -> 165574.513415
Riga 3635 -> 157166.528014
Riga 3636 -> 169879.256527
Riga 3637 -> 170270.284084
Riga 3638 -> 158215.882854
Riga 3639 -> 174909.706004
Riga 3640 -> 167355.211621
Riga 3641 -> 162088.011384
Riga 3642 -> 172865.139508
Riga 3643 -> 161666.063008
Riga 3644 -> 176022.081524
Riga 3645 -> 168688.885170
Riga 3646 -> 175680.165999
Riga 3647 -> 177839.637365
Riga 3648 -> 169501.091382
Riga 3649 -> 154253.440297
Riga 3650 -> 169641.002094
Riga 3651 -> 159796.786625
Riga 3652 -> 177074.146549
Riga 3653 -> 166798.376515
Riga 3654 -> 163070.926907
Riga 3655 -> 167785.095402
Riga 3656 -> 172953.071201
Riga 3657 -> 163539.425830
Riga 3658 -> 158809.824064
Riga 3659 -> 171133.333908
Riga 3660 -> 169370.584759
Riga 3661 -> 161562.520776
Riga 3662 -> 165898.392522
Riga 3663 -> 162854.190101
Riga 3664 -> 159424.548842
Riga 3665 -> 169177.207283
Riga 3666 -> 162246.079380
Riga 3667 -> 163908.383245
Riga 3668 -> 167640.373427
Riga 3669 -> 161394.791834
Riga 3670 -> 162063.300563
Riga 3671 -> 163099.676168
Riga 3672 -> 169008.337127
Riga 3673 -> 160117.670632
Riga 3674 -> 173751.555093
Riga 3675 -> 179765.415012
Riga 3676 -> 167891.540315
Riga 3677 -> 161335.285149
Riga 3678 -> 166784.079211
Riga 3679 -> 169977.416114
Riga 3680 -> 177090.137206
Riga 3681 -> 164285.285027
Riga 3682 -> 159651.012316
Riga 3683 -> 164819.381398
Riga 3684 -> 163665.467584
Riga 3685 -> 169776.698789
Riga 3686 -> 168811.628586
Riga 3687 -> 167683.193170
Riga 3688 -> 174086.917287
Riga 3689 -> 168652.592819
Riga 3690 -> 162303.804091
Riga 3691 -> 171821.119618
Riga 3692 -> 165941.538469
Riga 3693 -> 166216.404270
Riga 3694 -> 157226.396025
Riga 3695 -> 160298.777658
Riga 3696 -> 154190.225191
Riga 3697 -> 168392.429893
Riga 3698 -> 166232.873723
Riga 3699 -> 169811.907898
Riga 3700 -> 169698.471059
Riga 3701 -> 163942.305009
Riga 3702 -> 170279.131095
Riga 3703 -> 166735.670680
Riga 3704 -> 161072.952079
Riga 3705 -> 159957.615350
Riga 3706 -> 168843.977419
Riga 3707 -> 163620.727225
Riga 3708 -> 159764.784244
Riga 3709 -> 174831.787668
Riga 3710 -> 160033.989794
Riga 3711 -> 166128.298968
Riga 3712 -> 171601.807990
Riga 3713 -> 170092.036573
Riga 3714 -> 167717.321409
Riga 3715 -> 154336.188908
Riga 3716 -> 177898.226955
Riga 3717 -> 167651.261193
Riga 3718 -> 179601.218378
Riga 3719 -> 166557.639026
Riga 3720 -> 168644.268242
Riga 3721 -> 175641.433210
Riga 3722 -> 166981.774174
Riga 3723 -> 162477.458853
Riga 3724 -> 171131.986782
Riga 3725 -> 160553.743081
Riga 3726 -> 163569.669407
Riga 3727 -> 159874.838193
Riga 3728 -> 170816.182305
Riga 3729 -> 162650.878105
Riga 3730 -> 165118.981797
Riga 3731 -> 170160.716019
Riga 3732 -> 162020.700763
Riga 3733 -> 170339.887763
Riga 3734 -> 167426.575098
Riga 3735 -> 170842.718490
Riga 3736 -> 162430.971648
Riga 3737 -> 165362.947154
Riga 3738 -> 169820.412963
Riga 3739 -> 168821.876528
Riga 3740 -> 174634.230522
Riga 3741 -> 159007.909490
Riga 3742 -> 168180.954682
Riga 3743 -> 184108.054876
Riga 3744 -> 172185.570027
Riga 3745 -> 162306.074768
Riga 3746 -> 166526.516061
Riga 3747 -> 160524.493773
Riga 3748 -> 166639.518119
Riga 3749 -> 165879.987593
Riga 3750 -> 167996.760190
Riga 3751 -> 163778.175188
Riga 3752 -> 166803.555569
Riga 3753 -> 171663.187926
Riga 3754 -> 159243.529751
Riga 3755 -> 163881.398712
Riga 3756 -> 168995.096183
Riga 3757 -> 165886.247436
Riga 3758 -> 168047.531664
Riga 3759 -> 163027.129930
Riga 3760 -> 168503.402543
Riga 3761 -> 169358.313970
Riga 3762 -> 169388.267991
Riga 3763 -> 166628.660111
Riga 3764 -> 168229.040395
Riga 3765 -> 158753.715966
Riga 3766 -> 169569.654218
Riga 3767 -> 168747.029910
Riga 3768 -> 162507.515797
Riga 3769 -> 164056.812878
Riga 3770 -> 164720.265411
Riga 3771 -> 161928.379432
Riga 3772 -> 156216.808971
Riga 3773 -> 172567.417599
Riga 3774 -> 155165.969830
Riga 3775 -> 165567.663700
Riga 3776 -> 161302.862555
Riga 3777 -> 169350.972392
Riga 3778 -> 170986.048610
Riga 3779 -> 165946.172128
Riga 3780 -> 174375.393084
Riga 3781 -> 165595.283147
Riga 3782 -> 160298.751639
Riga 3783 -> 162649.329962
Riga 3784 -> 172900.049712
Riga 3785 -> 157820.240535
Riga 3786 -> 167261.979277
Riga 3787 -> 162586.724086
Riga 3788 -> 167509.709992
Riga 3789 -> 164197.039620
Riga 3790 -> 164653.920926
Riga 3791 -> 164932.836282
Riga 3792 -> 170025.115539
Riga 3793 -> 168191.657556
Riga 3794 -> 163178.953259
Riga 3795 -> 165980.771404
Riga 3796 -> 167401.915400
Riga 3797 -> 164517.190612
Riga 3798 -> 162480.181886
Riga 3799 -> 160679.757770
Riga 3800 -> 168210.512293
Riga 3801 -> 165479.798443
Riga 3802 -> 166116.429697
Riga 3803 -> 172634.934061
Riga 3804 -> 167312.783183
Riga 3805 -> 162627.863588
Riga 3806 -> 174806.477301
Riga 3807 -> 166009.958305
Riga 3808 -> 159181.212240
Riga 3809 -> 169241.162309
Riga 3810 -> 155588.445686
Riga 3811 -> 166630.701363
Riga 3812 -> 176762.016758
Riga 3813 -> 173123.050794
Riga 3814 -> 165967.830572
Riga 3815 -> 166427.394983
Riga 3816 -> 161716.816588
Riga 3817 -> 163356.954663
Riga 3818 -> 161907.417333
Riga 3819 -> 164586.156624
Riga 3820 -> 168041.968113
Riga 3821 -> 170433.262601
Riga 3822 -> 163081.685277
Riga 3823 -> 175248.621514
Riga 3824 -> 171815.025839
Riga 3825 -> 180198.034911
Riga 3826 -> 162812.901767
Riga 3827 -> 164944.003603
Riga 3828 -> 180501.972669
Riga 3829 -> 157979.638124
Riga 3830 -> 172308.408948
Riga 3831 -> 162795.358414
Riga 3832 -> 168211.252569
Riga 3833 -> 166868.566550
Riga 3834 -> 167493.627944
Riga 3835 -> 169480.702604
Riga 3836 -> 169348.398072
Riga 3837 -> 163138.400344
Riga 3838 -> 173179.915314
Riga 3839 -> 171062.694438
Riga 3840 -> 170771.098966
Riga 3841 -> 158324.633455
Riga 3842 -> 165557.124763
Riga 3843 -> 166464.347362
Riga 3844 -> 175160.868314
Riga 3845 -> 163807.211842
Riga 3846 -> 168645.358698
Riga 3847 -> 159582.823318
Riga 3848 -> 163619.317328
Riga 3849 -> 163599.673130
Riga 3850 -> 169600.550356
Riga 3851 -> 163321.882546
Riga 3852 -> 174010.706494
Riga 3853 -> 176861.225647
Riga 3854 -> 172346.935960
Riga 3855 -> 159846.241170
Riga 3856 -> 170873.465158
Riga 3857 -> 159592.311445
Riga 3858 -> 170610.297122
Riga 3859 -> 171424.918331
Riga 3860 -> 173812.880933
Riga 3861 -> 170468.489086
Riga 3862 -> 162277.723303
Riga 3863 -> 172136.173705
Riga 3864 -> 167455.737096
Riga 3865 -> 166194.232413
Riga 3866 -> 172152.230588
Riga 3867 -> 172669.060832
Riga 3868 -> 168876.385826
Riga 3869 -> 161182.653065
Riga 3870 -> 174111.986997
Riga 3871 -> 162499.819516
Riga 3872 -> 166831.671720
Riga 3873 -> 169647.522122
Riga 3874 -> 172957.693338
Riga 3875 -> 160280.799083
Riga 3876 -> 171138.211687
Riga 3877 -> 171151.913742
Riga 3878 -> 164777.785863
Riga 3879 -> 167050.460801
Riga 3880 -> 162652.215371
Riga 3881 -> 167647.600506
Riga 3882 -> 169648.114980
Riga 3883 -> 163903.643651
Riga 3884 -> 169010.388000
Riga 3885 -> 175091.372954
Riga 3886 -> 172587.745030
Riga 3887 -> 164656.911065
Riga 3888 -> 167133.410492
Riga 3889 -> 161317.659112
Riga 3890 -> 160600.242205
Riga 3891 -> 158384.947077
Riga 3892 -> 164697.940271
Riga 3893 -> 167953.771702
Riga 3894 -> 166374.300078
Riga 3895 -> 158039.357417
Riga 3896 -> 158933.426069
Riga 3897 -> 165972.504029
Riga 3898 -> 179974.185525
Riga 3899 -> 155231.306523
Riga 3900 -> 167867.695851
Riga 3901 -> 164870.734027
Riga 3902 -> 163127.520685
Riga 3903 -> 166422.013886
Riga 3904 -> 169427.870766
Riga 3905 -> 173623.880271
Riga 3906 -> 160945.610907
Riga 3907 -> 166916.754651
Riga 3908 -> 158253.608903
Riga 3909 -> 156868.377351
Riga 3910 -> 174489.981708
Riga 3911 -> 165585.782620
Riga 3912 -> 168703.900135
Riga 3913 -> 165700.495506
Riga 3914 -> 168745.609932
Riga 3915 -> 168843.656732
Riga 3916 -> 162729.093126
Riga 3917 -> 161110.218549
Riga 3918 -> 165602.235278
Riga 3919 -> 166719.894976
Riga 3920 -> 157157.631154
Riga 3921 -> 166613.076621
Riga 3922 -> 165912.664323
Riga 3923 -> 166825.851504
Riga 3924 -> 165577.351530
Riga 3925 -> 165232.159955
Riga 3926 -> 170887.082573
Riga 3927 -> 168301.389894
Riga 3928 -> 165649.323307
Riga 3929 -> 170896.778484
Riga 3930 -> 166029.529425
Riga 3931 -> 173820.144620
Riga 3932 -> 171564.867908
Riga 3933 -> 164420.715691
Riga 3934 -> 171600.479157
Riga 3935 -> 168797.983942
Riga 3936 -> 165421.605557
Riga 3937 -> 165732.772620
Riga 3938 -> 170892.777472
Riga 3939 -> 169296.405498
Riga 3940 -> 176733.245507
Riga 3941 -> 165391.943611
Riga 3942 -> 170477.836559
Riga 3943 -> 171209.567484
Riga 3944 -> 163041.026641
Riga 3945 -> 154503.462469
Riga 3946 -> 167695.653572
Riga 3947 -> 164848.886967
Riga 3948 -> 161492.426136
Riga 3949 -> 159367.269225
Riga 3950 -> 160810.670219
Riga 3951 -> 168292.493131
Riga 3952 -> 171053.581118
Riga 3953 -> 170605.639913
Riga 3954 -> 167116.583332
Riga 3955 -> 169112.318650
Riga 3956 -> 163920.346203
Riga 3957 -> 158681.348093
Riga 3958 -> 164101.356194
Riga 3959 -> 176284.727525
Riga 3960 -> 162991.773672
Riga 3961 -> 157551.434867
Riga 3962 -> 165892.760773
Riga 3963 -> 165389.407238
Riga 3964 -> 177089.570341
Riga 3965 -> 163291.060845
Riga 3966 -> 162164.762688
Riga 3967 -> 168673.927424
Riga 3968 -> 169880.190644
Riga 3969 -> 164468.817405
Riga 3970 -> 162621.980203
Riga 3971 -> 159956.170569
Riga 3972 -> 159436.143075
Riga 3973 -> 164065.747116
Riga 3974 -> 165259.779632
Riga 3975 -> 165645.348071
Riga 3976 -> 166386.176599
Riga 3977 -> 169533.945669
Riga 3978 -> 159476.711931
Riga 3979 -> 157526.930144
Riga 3980 -> 169297.103692
Riga 3981 -> 164955.611513
Riga 3982 -> 174320.528494
Riga 3983 -> 163353.600517
Riga 3984 -> 163814.817227
Riga 3985 -> 173144.527438
Riga 3986 -> 159100.632582
Riga 3987 -> 159550.741489
Riga 3988 -> 169581.707431
Riga 3989 -> 173640.554479
Riga 3990 -> 173384.571308
Riga 3991 -> 167070.355545
Riga 3992 -> 163669.269993
Riga 3993 -> 166111.723457
Riga 3994 -> 168545.720785
Riga 3995 -> 177433.851562
Riga 3996 -> 163363.299829
Riga 3997 -> 167099.311786
Riga 3998 -> 166756.490704
Riga 3999 -> 167417.936383
Riga 4000 -> 178914.820615
Riga 4001 -> 172291.434564
Riga 4002 -> 172111.012777
Riga 4003 -> 167316.273490
Riga 4004 -> 165846.773588
Riga 4005 -> 163942.526494
Riga 4006 -> 159070.606801
Riga 4007 -> 171676.866626
Riga 4008 -> 165211.819724
Riga 4009 -> 160694.403859
Riga 4010 -> 165910.836050
Riga 4011 -> 173196.931708
Riga 4012 -> 159588.472966
Riga 4013 -> 157899.999778
Riga 4014 -> 160168.873639
Riga 4015 -> 166269.370762
Riga 4016 -> 169004.647657
Riga 4017 -> 168225.540257
Riga 4018 -> 166256.324349
Riga 4019 -> 158750.956930
Riga 4020 -> 163897.931109
Riga 4021 -> 167713.961392
Riga 4022 -> 161023.848736
Riga 4023 -> 171600.984389
Riga 4024 -> 173462.439659
Riga 4025 -> 173081.052189
Riga 4026 -> 173674.203495
Riga 4027 -> 168517.700719
Riga 4028 -> 170428.957001
Riga 4029 -> 168138.772103
Riga 4030 -> 180707.205989
Riga 4031 -> 164878.912145
Riga 4032 -> 175298.353415
Riga 4033 -> 163576.690279
Riga 4034 -> 172713.932504
Riga 4035 -> 171361.831741
Riga 4036 -> 173289.085908
Riga 4037 -> 164764.431229
Riga 4038 -> 162751.445150
Riga 4039 -> 164849.508818
Riga 4040 -> 172703.170552
Riga 4041 -> 167329.969706
Riga 4042 -> 165280.672250
Riga 4043 -> 161426.565448
Riga 4044 -> 167250.162560
Riga 4045 -> 174823.154642
Riga 4046 -> 165603.971675
Riga 4047 -> 174258.615946
Riga 4048 -> 171524.648855
Riga 4049 -> 164167.148230
Riga 4050 -> 167748.779225
Riga 4051 -> 170247.824542
Riga 4052 -> 166982.657207
Riga 4053 -> 167957.533198
Riga 4054 -> 163783.659674
Riga 4055 -> 171846.372823
Riga 4056 -> 165918.488965
Riga 4057 -> 170368.706277
Riga 4058 -> 171260.042409
Riga 4059 -> 161896.600804
Riga 4060 -> 166632.527077
Riga 4061 -> 164826.570343
Riga 4062 -> 170967.538908
Riga 4063 -> 177542.143066
Riga 4064 -> 166941.119852
Riga 4065 -> 164391.179300
Riga 4066 -> 166802.673530
Riga 4067 -> 163791.497283
Riga 4068 -> 161181.801954
Riga 4069 -> 152491.762596
Riga 4070 -> 175232.511174
Riga 4071 -> 175172.222495
Riga 4072 -> 163836.176278
Riga 4073 -> 161450.616065
Riga 4074 -> 165214.201081
Riga 4075 -> 167685.702055
Riga 4076 -> 174127.390197
Riga 4077 -> 170922.054753
Riga 4078 -> 162808.534595
Riga 4079 -> 164469.076334
Riga 4080 -> 173029.311204
Riga 4081 -> 159660.927224
Riga 4082 -> 159008.623233
Riga 4083 -> 171255.806854
Riga 4084 -> 157383.647459
Riga 4085 -> 159734.915454
Riga 4086 -> 174110.938959
Riga 4087 -> 168951.086020
Riga 4088 -> 172447.205161
Riga 4089 -> 170760.972662
Riga 4090 -> 174785.025258
Riga 4091 -> 183741.924786
Riga 4092 -> 164519.453721
Riga 4093 -> 164826.113617
Riga 4094 -> 164238.204269
Riga 4095 -> 166160.506074
Riga 4096 -> 175206.166375
Riga 4097 -> 172970.143878
Riga 4098 -> 159410.013255
Riga 4099 -> 169891.180069
Riga 4100 -> 160357.341758
Riga 4101 -> 170612.907662
Riga 4102 -> 164253.510669
Riga 4103 -> 167010.967653
Riga 4104 -> 168994.249738
Riga 4105 -> 175706.269311
Riga 4106 -> 161630.855977
Riga 4107 -> 173030.571527
Riga 4108 -> 164130.477927
Riga 4109 -> 169226.631485
Riga 4110 -> 163616.633658
Riga 4111 -> 170615.977826
Riga 4112 -> 156503.721322
Riga 4113 -> 176314.366304
Riga 4114 -> 170643.402508
Riga 4115 -> 168317.922577
Riga 4116 -> 171856.630091
Riga 4117 -> 160326.456703
Riga 4118 -> 165291.838421
Riga 4119 -> 163728.076105
Riga 4120 -> 167890.588235
Riga 4121 -> 168835.458332
Riga 4122 -> 174949.750414
Riga 4123 -> 170309.485552
Riga 4124 -> 159652.824103
Riga 4125 -> 163606.033979
Riga 4126 -> 172017.889996
Riga 4127 -> 175027.600771
Riga 4128 -> 161929.715670
Riga 4129 -> 157520.729752
Riga 4130 -> 168659.861725
Riga 4131 -> 162132.542350
Riga 4132 -> 168169.589711
Riga 4133 -> 170615.348833
Riga 4134 -> 175198.869367
Riga 4135 -> 168137.235143
Riga 4136 -> 173428.431527
Riga 4137 -> 164783.133779
Riga 4138 -> 166803.417926
Riga 4139 -> 156931.297305
Riga 4140 -> 166414.669733
Riga 4141 -> 170927.273686
Riga 4142 -> 161875.525657
Riga 4143 -> 157470.845987
Riga 4144 -> 177426.983399
Riga 4145 -> 153201.980512
Riga 4146 -> 173336.187911
Riga 4147 -> 166664.008791
Riga 4148 -> 162948.053307
Riga 4149 -> 175631.945985
Riga 4150 -> 164484.097528
Riga 4151 -> 170724.748578
Riga 4152 -> 160531.850510
Riga 4153 -> 159503.657216
Riga 4154 -> 171219.147508
Riga 4155 -> 165958.305291
Riga 4156 -> 169722.462312
Riga 4157 -> 170184.806453
Riga 4158 -> 171335.686042
Riga 4159 -> 168426.272775
Riga 4160 -> 168316.573803
Riga 4161 -> 159559.153334
Riga 4162 -> 173888.280007
Riga 4163 -> 170485.200990
Riga 4164 -> 170993.744867
Riga 4165 -> 170118.429807
Riga 4166 -> 170365.680186
Riga 4167 -> 167907.385650
Riga 4168 -> 164152.307649
Riga 4169 -> 159722.132741
Riga 4170 -> 170901.457660
Riga 4171 -> 159782.466532
Riga 4172 -> 169418.336578
Riga 4173 -> 168196.897510
Riga 4174 -> 167996.949984
Riga 4175 -> 167259.417628
Riga 4176 -> 169173.717138
Riga 4177 -> 157739.163532
Riga 4178 -> 160021.415491
Riga 4179 -> 173246.683704
Riga 4180 -> 169421.216758
Riga 4181 -> 163606.229690
Riga 4182 -> 164763.521659
Riga 4183 -> 163455.448164
Riga 4184 -> 168872.008081
Riga 4185 -> 166775.531802
Riga 4186 -> 168589.212054
Riga 4187 -> 165935.213953
Riga 4188 -> 164390.902839
Riga 4189 -> 163575.590589
Riga 4190 -> 163151.028893
Riga 4191 -> 172181.729565
Riga 4192 -> 171981.413074
Riga 4193 -> 169579.909592
Riga 4194 -> 165167.505571
Riga 4195 -> 163246.500974
Riga 4196 -> 173952.399229
Riga 4197 -> 172049.149870
Riga 4198 -> 168552.388189
Riga 4199 -> 166181.543919
Riga 4200 -> 168172.173004
Riga 4201 -> 171960.861754
Riga 4202 -> 164912.801957
Riga 4203 -> 164061.736423
Riga 4204 -> 158703.566057
Riga 4205 -> 162785.491129
Riga 4206 -> 159451.727930
Riga 4207 -> 161803.753661
Riga 4208 -> 166930.929833
Riga 4209 -> 172805.944204
Riga 4210 -> 168695.861341
Riga 4211 -> 163488.150501
Riga 4212 -> 159119.154409
Riga 4213 -> 165889.540913
Riga 4214 -> 170625.965270
Riga 4215 -> 169315.523120
Riga 4216 -> 168017.599478
Riga 4217 -> 163176.489063
Riga 4218 -> 161878.212041
Riga 4219 -> 161139.873179
Riga 4220 -> 163116.018199
Riga 4221 -> 175513.819374
Riga 4222 -> 177822.226929
Riga 4223 -> 161497.804398
Riga 4224 -> 166961.093800
Riga 4225 -> 168463.932536
Riga 4226 -> 160599.220539
Riga 4227 -> 167953.856211
Riga 4228 -> 168158.351151
Riga 4229 -> 171846.432247
Riga 4230 -> 167819.011534
Riga 4231 -> 177808.100058
Riga 4232 -> 172358.541278
Riga 4233 -> 162125.138061
Riga 4234 -> 171483.570841
Riga 4235 -> 168536.754231
Riga 4236 -> 161068.740320
Riga 4237 -> 167643.736246
Riga 4238 -> 178215.957559
Riga 4239 -> 169857.453390
Riga 4240 -> 162658.065481
Riga 4241 -> 161631.056139
Riga 4242 -> 159435.481532
Riga 4243 -> 173558.517060
Riga 4244 -> 157589.403847
Riga 4245 -> 171865.367897
Riga 4246 -> 169711.043210
Riga 4247 -> 165025.252777
Riga 4248 -> 159899.875125
Riga 4249 -> 172035.514293
Riga 4250 -> 165953.438619
Riga 4251 -> 165301.964114
Riga 4252 -> 159259.212523
Riga 4253 -> 174833.413543
Riga 4254 -> 172260.605540
Riga 4255 -> 174776.102542
Riga 4256 -> 161115.851022
Riga 4257 -> 160485.502982
Riga 4258 -> 162910.197114
Riga 4259 -> 159876.304401
Riga 4260 -> 163007.970533
Riga 4261 -> 160706.027885
Riga 4262 -> 180218.075817
Riga 4263 -> 180516.786070
Riga 4264 -> 157998.725421
Riga 4265 -> 169573.093252
Riga 4266 -> 157508.820101
Riga 4267 -> 170610.712171
Riga 4268 -> 171832.323900
Riga 4269 -> 172179.568243
Riga 4270 -> 162156.790736
Riga 4271 -> 165990.690897
Riga 4272 -> 173678.533584
Riga 4273 -> 165530.697427
Riga 4274 -> 157711.733571
Riga 4275 -> 167740.808123
Riga 4276 -> 162730.715068
Riga 4277 -> 163555.517811
Riga 4278 -> 173774.072997
Riga 4279 -> 162504.773919
Riga 4280 -> 166776.005752
Riga 4281 -> 168544.236149
Riga 4282 -> 166761.072111
Riga 4283 -> 164061.224495
Riga 4284 -> 166411.051527
Riga 4285 -> 164393.093448
Riga 4286 -> 173178.717976
Riga 4287 -> 165601.422505
Riga 4288 -> 172425.404486
Riga 4289 -> 172876.794981
Riga 4290 -> 168075.698978
Riga 4291 -> 173588.338696
Riga 4292 -> 175429.274844
Riga 4293 -> 160727.707216
Riga 4294 -> 158186.225866
Riga 4295 -> 164606.253639
Riga 4296 -> 164774.058878
Riga 4297 -> 162259.627525
Riga 4298 -> 159977.256856
Riga 4299 -> 161927.091516
Riga 4300 -> 167745.805894
Riga 4301 -> 166399.103445
Riga 4302 -> 167445.817810
Riga 4303 -> 170347.186119
